Username,AC,WA,TLE,Total,"800","1000","1200","1400","1600","1800"
ilineko,385,86,44,515,186,91,46,36,16,10
www13059690,326,93,49,468,158,73,33,40,15,7
lancelot060,375,97,40,512,129,147,42,22,29,6
Schelski,240,103,48,391,87,62,30,27,26,8
lvao-x,343,53,33,429,150,85,50,34,17,7
sunhuarong,379,65,24,468,195,83,39,40,13,9
dxyloveljj,349,108,41,498,170,107,37,20,10,5
HeIIElo,336,62,48,446,167,61,48,37,17,6
we_dont_talk_anymore,288,95,40,423,137,53,38,38,13,9
lanti,345,36,49,430,169,74,40,28,25,9
gummybear,353,53,41,447,174,86,42,35,11,5
OnlyLatinLetters,297,75,30,402,139,64,40,24,24,6
andiso,387,127,48,562,189,86,48,34,22,8
el_rey,317,117,48,482,107,112,39,34,16,9
Sashka_proger,373,99,36,508,146,125,41,40,15,6
fouad.,350,87,34,471,161,93,33,34,20,9
Vigilante-ZPZ,444,111,23,578,197,138,38,34,30,7
less_or_equal,384,137,49,570,153,149,32,25,18,7
dmitriy0712,339,91,46,476,159,62,47,36,27,8
valerikk,344,147,47,538,100,137,41,35,22,9
bogdan_ogorodniy,329,74,34,437,138,98,43,25,15,10
Pricolno,266,124,40,430,116,70,37,25,12,6
Zinn,345,43,42,430,129,116,34,29,30,7
SkyScream,399,53,27,479,163,148,40,22,19,7
Junksea,299,133,35,467,125,90,31,20,25,8
smoke_noob,415,140,40,595,199,114,35,35,24,8
IbragiMMamilov,402,72,47,521,196,99,38,40,23,6
Charless,387,124,41,552,161,118,43,32,27,6
XOR-star,422,89,24,535,200,133,36,37,10,6
strategist_614,369,72,22,463,134,120,43,36,26,10
Yutzu,279,110,44,433,93,89,40,33,19,5
parsa333111,377,112,23,512,144,143,30,40,15,5
LockHeart,276,51,45,372,139,58,36,24,14,5
bulat_gayazov,312,108,46,466,179,52,37,25,11,8
hometop,286,71,29,386,107,87,47,24,12,9
aarr,401,98,43,542,191,114,33,29,24,10
muhitsarwar,285,78,42,405,97,100,37,22,23,6
1726tgyeuva,286,137,34,457,143,54,38,31,11,9
HarryWu,276,127,28,431,100,69,32,38,27,10
Keane1998,365,135,28,528,183,83,47,24,20,8
mathdude42,364,36,40,440,184,82,41,26,22,9
Grafiore,256,67,22,345,80,63,40,37,27,9
wh_ZH,266,33,47,346,84,94,35,24,21,8
ionanghelina,274,147,26,447,80,98,41,24,21,10
islammohsen,287,40,40,367,100,107,40,22,13,5
filippos,302,150,43,495,125,86,32,26,25,8
roll_no_1,415,99,22,536,170,144,48,22,25,6
jianzhi,391,42,30,463,163,127,46,21,27,7
SAeed,268,101,38,407,107,68,41,36,10,6
Evro,270,56,24,350,100,74,41,22,27,6
Igor_Zakharov,308,101,23,432,171,50,33,34,10,10
Zabiyaka,272,131,26,429,102,68,47,36,13,6
jakob_nogler,342,88,20,450,101,140,46,33,15,7
Grzez,322,46,21,389,139,92,31,37,13,10
kochikamehoho,392,149,49,590,161,134,33,29,25,10
vivo,361,104,28,493,178,105,32,27,11,8
milenkoviclazar,328,42,42,412,104,104,46,38,27,9
TheAnshul,333,89,44,466,170,72,40,29,15,7
aviroop123,312,114,49,475,109,121,35,20,20,7
x_faraway_x,256,101,46,403,102,62,39,28,20,5
evilbuggy,380,85,47,512,197,81,47,20,30,5
Autumn_A,362,33,36,431,192,53,49,40,18,10
mika_k,329,79,29,437,197,53,38,20,14,7
opooopooo,304,33,22,359,121,84,43,20,28,8
osddeitf,305,102,22,429,114,110,38,21,17,5
Bengal_Tiger,315,79,20,414,174,52,41,27,16,5
Hoda_Hisham,360,66,40,466,142,103,46,40,21,8
Lich_Ning,312,117,41,470,121,117,32,25,11,6
skyscraper,331,71,26,428,178,61,34,35,15,8
julianfernando,381,147,50,578,148,134,36,33,25,5
L2K2,276,33,35,344,106,74,37,35,16,8
nanjinglele520,320,89,24,433,114,119,39,25,17,6
BorisBelozerov,386,108,32,526,153,135,35,34,19,10
zryccsu,427,62,38,527,195,123,43,33,25,8
